id,title,company,location,salary_min,salary_max,posted_date,avg_salary,is_remote,industry,experience_level,job_type,remote_allowed,city,state,country,key_skills
job_20260419_214,Data Scientist,TechCorp,"Sydney, NSW, Australia",103061,124826,2026-04-19,113943.5,0,Healthcare,Senior,Part-Time,No,Sydney,NSW,Australia,"Pandas, Tableau, TensorFlow"
job_20260419_215,Machine Learning Engineer,GlobalBank,"Sydney, NSW, Australia",172769,195914,2026-04-07,184341.5,1,Retail,Senior,Contract,Yes,Sydney,NSW,Australia,"Docker, Airflow, Kubernetes"
job_20260419_216,DevOps Engineer,GlobalBank,"London, ENG, UK",96843,139917,2026-04-08,118380.0,1,Finance,Entry Level,Contract,Yes,London,ENG,UK,"Airflow, Kubernetes, AWS"
job_20260419_217,Cloud Architect,AI Innovations,"Toronto, ON, Canada",129729,151439,2026-04-17,140584.0,0,Energy,Senior,Part-Time,No,Toronto,ON,Canada,"Terraform, Azure, CI/CD"
job_20260419_218,Analytics Engineer,CloudNet,"London, ENG, UK",127681,175687,2026-04-15,151684.0,0,Retail,Senior,Part-Time,No,London,ENG,UK,"Looker, Airflow, Excel"
job_20260419_219,Analytics Engineer,GlobalBank,"Chicago, IL, USA",141263,169813,2026-04-02,155538.0,0,Energy,Executive,Part-Time,No,Chicago,IL,USA,"Docker, SQL, AWS"
job_20260419_220,Machine Learning Engineer,TechCorp,"Chicago, IL, USA",171006,202584,2026-03-24,186795.0,0,Energy,Executive,Part-Time,No,Chicago,IL,USA,"Docker, Kubernetes, AWS"
job_20260419_221,Machine Learning Engineer,HealthPlus,"Sydney, NSW, Australia",111783,147974,2026-03-26,129878.5,0,Finance,Senior,Contract,No,Sydney,NSW,Australia,"Docker, Airflow, AWS"
job_20260419_222,Data Scientist,DataSystems,"London, ENG, UK",169218,210755,2026-03-23,189986.5,0,Retail,Executive,Full-Time,No,London,ENG,UK,"Pandas, SQL, Tableau"
job_20260419_223,Data Scientist,GlobalBank,"London, ENG, UK",63412,96823,2026-04-14,80117.5,1,Energy,Mid Level,Contract,Yes,London,ENG,UK,"Databricks, Python, TensorFlow"
job_20260419_224,Cloud Architect,EcoEnergy,"Chicago, IL, USA",106917,151995,2026-03-31,129456.0,0,Technology,Mid Level,Contract,No,Chicago,IL,USA,"Terraform, CI/CD, AWS"
job_20260419_225,Data Scientist,TechCorp,"Toronto, ON, Canada",82827,116863,2026-03-26,99845.0,0,Energy,Mid Level,Full-Time,No,Toronto,ON,Canada,"Tableau, Python, SQL"
job_20260419_226,Data Scientist,GlobalBank,"Manchester, ENG, UK",111365,140852,2026-04-10,126108.5,0,Finance,Senior,Part-Time,No,Manchester,ENG,UK,"Databricks, Pandas, Snowflake"
job_20260419_227,Cloud Architect,AI Innovations,"Toronto, ON, Canada",123341,163589,2026-04-10,143465.0,1,Healthcare,Senior,Contract,Yes,Toronto,ON,Canada,"AWS, Azure, CI/CD"
job_20260419_228,Machine Learning Engineer,CloudNet,"Berlin, BE, Germany",178170,218692,2026-04-09,198431.0,0,Energy,Executive,Contract,No,Berlin,BE,Germany,"Docker, Airflow, Kubernetes"
job_20260419_229,Data Engineer,HealthPlus,"San Francisco, CA, USA",158299,192413,2026-04-19,175356.0,0,Retail,Senior,Contract,No,San Francisco,CA,USA,"Docker, SQL, Kubernetes"
job_20260419_230,Machine Learning Engineer,TechCorp,"Manchester, ENG, UK",122133,154231,2026-04-13,138182.0,1,Energy,Mid Level,Part-Time,Yes,Manchester,ENG,UK,"Docker, Kubernetes, AWS"
job_20260419_231,Data Engineer,GlobalBank,"Berlin, BE, Germany",164092,206381,2026-03-25,185236.5,1,Retail,Executive,Contract,Yes,Berlin,BE,Germany,"Snowflake, Docker, Airflow"
job_20260419_232,DevOps Engineer,AI Innovations,"Berlin, BE, Germany",206645,253613,2026-04-06,230129.0,0,Retail,Executive,Part-Time,No,Berlin,BE,Germany,"Docker, Kubernetes, AWS"
job_20260419_233,Data Scientist,AI Innovations,"Toronto, ON, Canada",143509,166869,2026-03-26,155189.0,0,Energy,Executive,Contract,No,Toronto,ON,Canada,"Snowflake, Python, Tableau"
job_20260419_234,Cloud Architect,EcoEnergy,"Munich, BY, Germany",73758,102872,2026-04-12,88315.0,0,Healthcare,Mid Level,Part-Time,No,Munich,BY,Germany,"Terraform, Azure, CI/CD"
job_20260419_235,Analytics Engineer,DataSystems,"Sydney, NSW, Australia",154793,175814,2026-03-30,165303.5,1,Healthcare,Executive,Full-Time,Yes,Sydney,NSW,Australia,"Power BI, Kubernetes, AWS"
job_20260419_236,Data Engineer,HealthPlus,"Austin, TX, USA",142056,171757,2026-03-29,156906.5,1,Technology,Executive,Part-Time,Yes,Austin,TX,USA,"Airflow, Kubernetes, AWS"
job_20260419_237,Machine Learning Engineer,AI Innovations,"Munich, BY, Germany",202286,244360,2026-03-27,223323.0,0,Technology,Executive,Full-Time,No,Munich,BY,Germany,"Docker, Airflow, AWS"
job_20260419_238,DevOps Engineer,AI Innovations,"Chicago, IL, USA",145276,168213,2026-04-02,156744.5,1,Finance,Mid Level,Full-Time,Yes,Chicago,IL,USA,"Airflow, Kubernetes, AWS"
job_20260419_239,Data Engineer,EcoEnergy,"Chicago, IL, USA",202068,250758,2026-03-22,226413.0,0,Retail,Executive,Full-Time,No,Chicago,IL,USA,"Python, Airflow, Kubernetes"
job_20260419_240,Cloud Architect,HealthPlus,"London, ENG, UK",167771,216090,2026-03-22,191930.5,1,Finance,Senior,Part-Time,Yes,London,ENG,UK,"AWS, Azure, CI/CD"
job_20260419_241,Analytics Engineer,CloudNet,"Austin, TX, USA",108687,142799,2026-04-14,125743.0,0,Technology,Entry Level,Contract,No,Austin,TX,USA,"Power BI, Kubernetes, AWS"
job_20260419_242,Data Engineer,CloudNet,"Toronto, ON, Canada",219646,258907,2026-03-23,239276.5,0,Technology,Executive,Full-Time,No,Toronto,ON,Canada,"Airflow, Tableau, AWS"
job_20260419_243,Machine Learning Engineer,EcoEnergy,"New York, NY, USA",167092,210683,2026-04-19,188887.5,0,Technology,Executive,Part-Time,No,New York,NY,USA,"Docker, Airflow, AWS"
job_20260419_244,Data Scientist,EcoEnergy,"Sydney, NSW, Australia",143739,184139,2026-04-19,163939.0,1,Finance,Mid Level,Full-Time,Yes,Sydney,NSW,Australia,"Machine Learning, Snowflake, Python"
job_20260419_245,Machine Learning Engineer,TechCorp,"Austin, TX, USA",158409,195567,2026-04-10,176988.0,0,Healthcare,Senior,Part-Time,No,Austin,TX,USA,"Docker, Airflow, AWS"
job_20260419_246,Data Engineer,TechCorp,"Munich, BY, Germany",77074,114181,2026-04-13,95627.5,1,Healthcare,Entry Level,Part-Time,Yes,Munich,BY,Germany,"Snowflake, Docker, Airflow"
job_20260419_247,DevOps Engineer,TechCorp,"San Francisco, CA, USA",181976,216769,2026-04-15,199372.5,1,Retail,Senior,Contract,Yes,San Francisco,CA,USA,"Airflow, Kubernetes, AWS"
job_20260419_248,Cloud Architect,EcoEnergy,"Chicago, IL, USA",142687,169593,2026-03-23,156140.0,1,Finance,Mid Level,Full-Time,Yes,Chicago,IL,USA,"Terraform, AWS, CI/CD"
job_20260419_249,DevOps Engineer,TechCorp,"Chicago, IL, USA",175586,201147,2026-04-17,188366.5,1,Healthcare,Executive,Contract,Yes,Chicago,IL,USA,"Docker, Kubernetes, AWS"
job_20260419_250,Data Engineer,TechCorp,"Remote, Remote, Remote",152024,193995,2026-04-02,173009.5,1,Retail,Senior,Full-Time,Yes,Remote,Remote,Worldwide,"Snowflake, Docker, Kubernetes"
job_20260419_251,Data Engineer,EcoEnergy,"Sydney, NSW, Australia",136229,175527,2026-04-07,155878.0,0,Technology,Senior,Full-Time,No,Sydney,NSW,Australia,"SQL, Kubernetes, AWS"
job_20260419_252,Machine Learning Engineer,FinTech Solutions,"Manchester, ENG, UK",123074,146145,2026-03-24,134609.5,0,Energy,Senior,Part-Time,No,Manchester,ENG,UK,"Docker, Airflow, Kubernetes"
job_20260419_253,DevOps Engineer,FinTech Solutions,"Toronto, ON, Canada",115777,159608,2026-04-19,137692.5,1,Finance,Mid Level,Contract,Yes,Toronto,ON,Canada,"Docker, Kubernetes, AWS"
job_20260419_254,DevOps Engineer,FinTech Solutions,"Toronto, ON, Canada",188301,233619,2026-03-20,210960.0,1,Energy,Senior,Contract,Yes,Toronto,ON,Canada,"Docker, Airflow, Kubernetes"
job_20260419_255,Data Scientist,EcoEnergy,"Chicago, IL, USA",93027,136327,2026-04-16,114677.0,1,Energy,Mid Level,Full-Time,Yes,Chicago,IL,USA,"Machine Learning, Tableau, TensorFlow"
job_20260419_256,Data Engineer,DataSystems,"Remote, Remote, Remote",146905,192804,2026-03-24,169854.5,1,Retail,Entry Level,Contract,Yes,Remote,Remote,Worldwide,"Docker, Tableau, AWS"
job_20260419_257,DevOps Engineer,DataSystems,"Chicago, IL, USA",187229,210617,2026-03-29,198923.0,0,Finance,Senior,Part-Time,No,Chicago,IL,USA,"Docker, Airflow, Kubernetes"
job_20260419_258,Machine Learning Engineer,CloudNet,"Austin, TX, USA",101408,124665,2026-04-11,113036.5,0,Technology,Mid Level,Part-Time,No,Austin,TX,USA,"Docker, Kubernetes, AWS"
job_20260419_259,DevOps Engineer,TechCorp,"London, ENG, UK",200673,244641,2026-03-24,222657.0,1,Healthcare,Executive,Full-Time,Yes,London,ENG,UK,"Docker, Airflow, Kubernetes"
job_20260419_260,Machine Learning Engineer,HealthPlus,"New York, NY, USA",112107,144546,2026-04-10,128326.5,1,Healthcare,Mid Level,Full-Time,Yes,New York,NY,USA,"Docker, Kubernetes, AWS"
job_20260419_261,Analytics Engineer,TechCorp,"Remote, Remote, Remote",120068,158130,2026-03-31,139099.0,1,Retail,Entry Level,Full-Time,Yes,Remote,Remote,Worldwide,"Power BI, Excel, Kubernetes"
job_20260419_262,Cloud Architect,AI Innovations,"Austin, TX, USA",113916,152624,2026-04-04,133270.0,1,Retail,Senior,Contract,Yes,Austin,TX,USA,"Terraform, CI/CD, AWS"
job_20260419_263,Cloud Architect,DataSystems,"Sydney, NSW, Australia",125528,171010,2026-03-24,148269.0,0,Technology,Mid Level,Part-Time,No,Sydney,NSW,Australia,"Terraform, Azure, CI/CD"
job_20260419_264,Software Engineer,DataSystems,"Toronto, ON, Canada",141338,168343,2026-03-22,154840.5,1,Finance,Mid Level,Part-Time,Yes,Toronto,ON,Canada,"Airflow, Kubernetes, AWS"
job_20260419_265,DevOps Engineer,EcoEnergy,"London, ENG, UK",108976,158308,2026-04-19,133642.0,1,Technology,Mid Level,Full-Time,Yes,London,ENG,UK,"Docker, Airflow, AWS"
job_20260419_266,Software Engineer,FinTech Solutions,"London, ENG, UK",178554,213591,2026-03-31,196072.5,1,Finance,Executive,Full-Time,Yes,London,ENG,UK,"Docker, Airflow, AWS"
job_20260419_267,Software Engineer,GlobalBank,"London, ENG, UK",188840,238734,2026-03-22,213787.0,1,Finance,Executive,Full-Time,Yes,London,ENG,UK,"Docker, Airflow, Kubernetes"
job_20260419_268,Analytics Engineer,HealthPlus,"Berlin, BE, Germany",165117,202307,2026-03-23,183712.0,0,Retail,Senior,Contract,No,Berlin,BE,Germany,"Docker, SQL, AWS"
job_20260419_269,Software Engineer,AI Innovations,"Austin, TX, USA",71295,94506,2026-03-20,82900.5,0,Energy,Entry Level,Contract,No,Austin,TX,USA,"Docker, Kubernetes, AWS"
job_20260419_270,Machine Learning Engineer,DataSystems,"Austin, TX, USA",183424,216960,2026-03-23,200192.0,0,Retail,Senior,Contract,No,Austin,TX,USA,"Docker, Airflow, Kubernetes"
job_20260419_271,Software Engineer,EcoEnergy,"Remote, Remote, Remote",123047,172602,2026-04-08,147824.5,1,Energy,Senior,Part-Time,Yes,Remote,Remote,Worldwide,"Airflow, Kubernetes, AWS"
job_20260419_272,Data Engineer,DataSystems,"London, ENG, UK",126175,146556,2026-04-19,136365.5,0,Finance,Senior,Full-Time,No,London,ENG,UK,"Python, Docker, SQL"
job_20260419_273,Machine Learning Engineer,CloudNet,"Sydney, NSW, Australia",165890,190930,2026-04-06,178410.0,1,Finance,Senior,Contract,Yes,Sydney,NSW,Australia,"Docker, Kubernetes, AWS"
job_20260419_274,Analytics Engineer,FinTech Solutions,"Sydney, NSW, Australia",156970,177672,2026-04-16,167321.0,0,Retail,Senior,Contract,No,Sydney,NSW,Australia,"Excel, Kubernetes, AWS"
job_20260419_275,Analytics Engineer,FinTech Solutions,"Austin, TX, USA",149083,190977,2026-04-02,170030.0,0,Finance,Entry Level,Contract,No,Austin,TX,USA,"Looker, SQL, AWS"
job_20260419_276,Analytics Engineer,EcoEnergy,"Chicago, IL, USA",70563,103150,2026-03-20,86856.5,0,Energy,Entry Level,Part-Time,No,Chicago,IL,USA,"Power BI, Looker, Docker"
job_20260419_277,DevOps Engineer,TechCorp,"Munich, BY, Germany",125849,158808,2026-04-17,142328.5,0,Healthcare,Mid Level,Contract,No,Munich,BY,Germany,"Docker, Airflow, Kubernetes"
job_20260419_278,Machine Learning Engineer,FinTech Solutions,"San Francisco, CA, USA",115854,136581,2026-04-06,126217.5,0,Finance,Senior,Full-Time,No,San Francisco,CA,USA,"Docker, Airflow, AWS"
job_20260419_279,Data Scientist,AI Innovations,"Chicago, IL, USA",111793,153387,2026-04-17,132590.0,0,Energy,Mid Level,Full-Time,No,Chicago,IL,USA,"Databricks, Python, SQL"
job_20260419_280,Analytics Engineer,EcoEnergy,"Austin, TX, USA",134563,179776,2026-04-08,157169.5,0,Healthcare,Senior,Contract,No,Austin,TX,USA,"Looker, Docker, SQL"
job_20260419_281,Cloud Architect,DataSystems,"Berlin, BE, Germany",84098,123738,2026-04-15,103918.0,1,Retail,Entry Level,Part-Time,Yes,Berlin,BE,Germany,"Terraform, AWS, CI/CD"
job_20260419_282,Data Engineer,AI Innovations,"Manchester, ENG, UK",137433,161125,2026-03-29,149279.0,1,Finance,Senior,Part-Time,Yes,Manchester,ENG,UK,"Snowflake, Tableau, SQL"
job_20260419_283,DevOps Engineer,AI Innovations,"San Francisco, CA, USA",94504,127760,2026-03-29,111132.0,0,Finance,Entry Level,Contract,No,San Francisco,CA,USA,"Docker, Airflow, AWS"
job_20260419_284,Analytics Engineer,FinTech Solutions,"Toronto, ON, Canada",217661,246923,2026-04-08,232292.0,0,Technology,Executive,Contract,No,Toronto,ON,Canada,"Power BI, SQL, AWS"
job_20260419_285,Machine Learning Engineer,TechCorp,"San Francisco, CA, USA",135862,157113,2026-04-05,146487.5,0,Technology,Senior,Part-Time,No,San Francisco,CA,USA,"Docker, Airflow, AWS"
job_20260419_286,Analytics Engineer,CloudNet,"Sydney, NSW, Australia",102973,140324,2026-04-08,121648.5,1,Healthcare,Mid Level,Full-Time,Yes,Sydney,NSW,Australia,"SQL, Airflow, AWS"
job_20260419_287,Cloud Architect,DataSystems,"Sydney, NSW, Australia",145212,188721,2026-04-09,166966.5,1,Retail,Executive,Full-Time,Yes,Sydney,NSW,Australia,"AWS, Azure, CI/CD"
job_20260419_288,Machine Learning Engineer,HealthPlus,"Sydney, NSW, Australia",156466,195903,2026-04-18,176184.5,1,Technology,Executive,Part-Time,Yes,Sydney,NSW,Australia,"Airflow, Kubernetes, AWS"
job_20260419_289,Data Engineer,TechCorp,"Toronto, ON, Canada",131220,175900,2026-03-26,153560.0,1,Healthcare,Senior,Contract,Yes,Toronto,ON,Canada,"Tableau, Airflow, Kubernetes"
job_20260419_290,Data Scientist,EcoEnergy,"London, ENG, UK",99960,141153,2026-04-18,120556.5,1,Finance,Mid Level,Full-Time,Yes,London,ENG,UK,"Machine Learning, Python, SQL"
job_20260419_291,Data Scientist,DataSystems,"Remote, Remote, Remote",79390,99758,2026-04-10,89574.0,1,Retail,Entry Level,Contract,Yes,Remote,Remote,Worldwide,"Python, Tableau, TensorFlow"
job_20260419_292,Analytics Engineer,FinTech Solutions,"Toronto, ON, Canada",137752,183858,2026-04-07,160805.0,0,Finance,Senior,Full-Time,No,Toronto,ON,Canada,"Power BI, Airflow, SQL"
job_20260419_293,Software Engineer,HealthPlus,"Toronto, ON, Canada",140546,169117,2026-03-26,154831.5,1,Technology,Mid Level,Full-Time,Yes,Toronto,ON,Canada,"Docker, Airflow, Kubernetes"
job_20260419_294,Software Engineer,DataSystems,"Austin, TX, USA",121732,143975,2026-04-07,132853.5,0,Retail,Senior,Part-Time,No,Austin,TX,USA,"Docker, Airflow, AWS"
job_20260419_295,Machine Learning Engineer,HealthPlus,"London, ENG, UK",70305,100779,2026-03-26,85542.0,1,Finance,Entry Level,Part-Time,Yes,London,ENG,UK,"Docker, Airflow, Kubernetes"
job_20260419_296,Cloud Architect,CloudNet,"Chicago, IL, USA",169744,218225,2026-03-24,193984.5,1,Healthcare,Senior,Full-Time,Yes,Chicago,IL,USA,"CI/CD, Azure, AWS"
job_20260419_297,Cloud Architect,FinTech Solutions,"New York, NY, USA",163067,210821,2026-03-20,186944.0,0,Technology,Senior,Full-Time,No,New York,NY,USA,"Terraform, Azure, CI/CD"
job_20260419_298,Software Engineer,AI Innovations,"Remote, Remote, Remote",137087,185538,2026-03-22,161312.5,1,Energy,Entry Level,Part-Time,Yes,Remote,Remote,Worldwide,"Airflow, Kubernetes, AWS"
job_20260419_299,Software Engineer,TechCorp,"Remote, Remote, Remote",204670,251451,2026-04-18,228060.5,1,Technology,Executive,Contract,Yes,Remote,Remote,Worldwide,"Docker, Airflow, Kubernetes"
job_20260419_300,Software Engineer,HealthPlus,"Toronto, ON, Canada",65837,109438,2026-03-28,87637.5,1,Energy,Entry Level,Part-Time,Yes,Toronto,ON,Canada,"Airflow, Kubernetes, AWS"
job_20260419_301,DevOps Engineer,AI Innovations,"Munich, BY, Germany",178284,207592,2026-04-12,192938.0,0,Finance,Senior,Part-Time,No,Munich,BY,Germany,"Docker, Airflow, AWS"
job_20260419_302,Software Engineer,HealthPlus,"Munich, BY, Germany",133231,159946,2026-04-12,146588.5,0,Retail,Entry Level,Part-Time,No,Munich,BY,Germany,"Airflow, Kubernetes, AWS"
job_20260419_303,Data Engineer,CloudNet,"Manchester, ENG, UK",129352,166027,2026-04-18,147689.5,0,Energy,Mid Level,Contract,No,Manchester,ENG,UK,"Snowflake, Python, Kubernetes"
job_20260419_304,DevOps Engineer,GlobalBank,"Remote, Remote, Remote",135161,159292,2026-04-19,147226.5,1,Healthcare,Entry Level,Part-Time,Yes,Remote,Remote,Worldwide,"Docker, Airflow, Kubernetes"
job_20260419_305,Software Engineer,FinTech Solutions,"Sydney, NSW, Australia",186495,212193,2026-04-09,199344.0,0,Healthcare,Executive,Part-Time,No,Sydney,NSW,Australia,"Airflow, Kubernetes, AWS"
job_20260419_306,Analytics Engineer,GlobalBank,"Austin, TX, USA",60902,102488,2026-04-14,81695.0,1,Energy,Entry Level,Part-Time,Yes,Austin,TX,USA,"Power BI, Airflow, SQL"
job_20260419_307,Analytics Engineer,FinTech Solutions,"Sydney, NSW, Australia",165729,205431,2026-04-14,185580.0,0,Energy,Executive,Part-Time,No,Sydney,NSW,Australia,"Power BI, Airflow, Kubernetes"
job_20260419_308,Analytics Engineer,AI Innovations,"New York, NY, USA",136521,173248,2026-04-10,154884.5,0,Retail,Senior,Full-Time,No,New York,NY,USA,"Excel, Airflow, Kubernetes"
job_20260419_309,Analytics Engineer,TechCorp,"San Francisco, CA, USA",174099,213577,2026-03-28,193838.0,1,Finance,Senior,Part-Time,Yes,San Francisco,CA,USA,"Docker, Excel, Kubernetes"
job_20260419_310,Cloud Architect,HealthPlus,"London, ENG, UK",60360,99447,2026-03-28,79903.5,1,Healthcare,Mid Level,Contract,Yes,London,ENG,UK,"Terraform, CI/CD, AWS"
job_20260419_311,Machine Learning Engineer,HealthPlus,"Munich, BY, Germany",126023,154208,2026-04-04,140115.5,1,Finance,Entry Level,Full-Time,Yes,Munich,BY,Germany,"Docker, Airflow, AWS"
job_20260419_312,Cloud Architect,FinTech Solutions,"Toronto, ON, Canada",105488,137713,2026-04-17,121600.5,1,Retail,Senior,Part-Time,Yes,Toronto,ON,Canada,"Terraform, Azure, AWS"
job_20260419_313,Analytics Engineer,DataSystems,"Sydney, NSW, Australia",100124,140232,2026-03-27,120178.0,1,Energy,Entry Level,Full-Time,Yes,Sydney,NSW,Australia,"Power BI, Looker, AWS"
job_20260419_314,Analytics Engineer,AI Innovations,"New York, NY, USA",116584,139530,2026-03-24,128057.0,1,Finance,Mid Level,Contract,Yes,New York,NY,USA,"Power BI, Looker, Kubernetes"
job_20260419_315,Data Engineer,FinTech Solutions,"Sydney, NSW, Australia",122995,158104,2026-04-03,140549.5,1,Healthcare,Mid Level,Full-Time,Yes,Sydney,NSW,Australia,"Snowflake, Docker, AWS"
job_20260419_316,Analytics Engineer,FinTech Solutions,"San Francisco, CA, USA",137712,177693,2026-04-09,157702.5,1,Healthcare,Mid Level,Part-Time,Yes,San Francisco,CA,USA,"Power BI, Looker, Kubernetes"
job_20260419_317,Analytics Engineer,EcoEnergy,"Munich, BY, Germany",199471,242872,2026-04-01,221171.5,1,Technology,Executive,Part-Time,Yes,Munich,BY,Germany,"Looker, Docker, Kubernetes"
job_20260419_318,Data Engineer,FinTech Solutions,"Sydney, NSW, Australia",197219,235981,2026-04-18,216600.0,1,Retail,Executive,Full-Time,Yes,Sydney,NSW,Australia,"Tableau, Kubernetes, AWS"
job_20260419_319,Software Engineer,EcoEnergy,"Austin, TX, USA",156065,191291,2026-04-19,173678.0,0,Healthcare,Senior,Full-Time,No,Austin,TX,USA,"Docker, Airflow, Kubernetes"
job_20260419_320,Machine Learning Engineer,AI Innovations,"San Francisco, CA, USA",71300,92682,2026-04-06,81991.0,0,Technology,Entry Level,Part-Time,No,San Francisco,CA,USA,"Docker, Airflow, Kubernetes"
