id,title,company,location,salary_min,salary_max,posted_date,avg_salary,is_remote,industry,experience_level,job_type,remote_allowed,city,state,country,key_skills
job_20260419_321,Data Scientist,TechCorp,"Sydney, NSW, Australia",119819,156768,2026-03-27,138293.5,0,Healthcare,Entry Level,Contract,No,Sydney,NSW,Australia,"Machine Learning, Tableau, SQL"
job_20260419_322,Machine Learning Engineer,AI Innovations,"Sydney, NSW, Australia",72213,98624,2026-03-28,85418.5,1,Energy,Mid Level,Full-Time,Yes,Sydney,NSW,Australia,"Docker, Airflow, Kubernetes"
job_20260419_323,Data Scientist,GlobalBank,"Berlin, BE, Germany",192356,222065,2026-03-21,207210.5,0,Retail,Executive,Full-Time,No,Berlin,BE,Germany,"Machine Learning, Databricks, Tableau"
job_20260419_324,DevOps Engineer,GlobalBank,"Sydney, NSW, Australia",227469,274659,2026-04-07,251064.0,1,Healthcare,Executive,Contract,Yes,Sydney,NSW,Australia,"Docker, Kubernetes, AWS"
job_20260419_325,Machine Learning Engineer,AI Innovations,"Berlin, BE, Germany",124611,169253,2026-03-26,146932.0,0,Energy,Senior,Full-Time,No,Berlin,BE,Germany,"Docker, Airflow, AWS"
job_20260419_326,DevOps Engineer,EcoEnergy,"San Francisco, CA, USA",114712,149347,2026-04-03,132029.5,0,Finance,Entry Level,Contract,No,San Francisco,CA,USA,"Docker, Kubernetes, AWS"
job_20260419_327,Software Engineer,TechCorp,"London, ENG, UK",125071,174916,2026-03-25,149993.5,0,Healthcare,Mid Level,Contract,No,London,ENG,UK,"Airflow, Kubernetes, AWS"
job_20260419_328,DevOps Engineer,CloudNet,"Austin, TX, USA",158543,184733,2026-04-11,171638.0,1,Energy,Executive,Part-Time,Yes,Austin,TX,USA,"Docker, Airflow, AWS"
job_20260419_329,Data Engineer,DataSystems,"Sydney, NSW, Australia",100943,132471,2026-03-29,116707.0,0,Energy,Senior,Full-Time,No,Sydney,NSW,Australia,"Snowflake, Docker, Airflow"
job_20260419_330,Software Engineer,DataSystems,"Munich, BY, Germany",115701,151158,2026-04-08,133429.5,0,Energy,Entry Level,Full-Time,No,Munich,BY,Germany,"Docker, Airflow, AWS"
job_20260419_331,Data Scientist,FinTech Solutions,"Munich, BY, Germany",163609,196717,2026-04-01,180163.0,0,Technology,Executive,Part-Time,No,Munich,BY,Germany,"Machine Learning, Snowflake, SQL"
job_20260419_332,DevOps Engineer,DataSystems,"Toronto, ON, Canada",118011,141488,2026-04-09,129749.5,0,Finance,Entry Level,Full-Time,No,Toronto,ON,Canada,"Docker, Airflow, AWS"
job_20260419_333,Cloud Architect,GlobalBank,"Berlin, BE, Germany",109179,155227,2026-03-23,132203.0,0,Healthcare,Senior,Contract,No,Berlin,BE,Germany,"Terraform, Azure, CI/CD"
job_20260419_334,Software Engineer,EcoEnergy,"Manchester, ENG, UK",164223,210304,2026-04-09,187263.5,1,Retail,Executive,Full-Time,Yes,Manchester,ENG,UK,"Docker, Airflow, Kubernetes"
job_20260419_335,Data Engineer,HealthPlus,"Manchester, ENG, UK",160934,193401,2026-04-01,177167.5,1,Healthcare,Executive,Contract,Yes,Manchester,ENG,UK,"Python, SQL, Airflow"
job_20260419_336,DevOps Engineer,HealthPlus,"New York, NY, USA",146638,172167,2026-04-10,159402.5,0,Healthcare,Mid Level,Part-Time,No,New York,NY,USA,"Docker, Kubernetes, AWS"
job_20260419_337,Data Scientist,FinTech Solutions,"Chicago, IL, USA",209463,240396,2026-04-05,224929.5,1,Energy,Executive,Part-Time,Yes,Chicago,IL,USA,"Snowflake, Python, TensorFlow"
job_20260419_338,Analytics Engineer,HealthPlus,"Berlin, BE, Germany",128086,170508,2026-04-04,149297.0,1,Technology,Mid Level,Full-Time,Yes,Berlin,BE,Germany,"Airflow, SQL, AWS"
job_20260419_339,Cloud Architect,FinTech Solutions,"Berlin, BE, Germany",183801,216724,2026-04-05,200262.5,0,Healthcare,Executive,Full-Time,No,Berlin,BE,Germany,"CI/CD, Azure, AWS"
job_20260419_340,Data Engineer,FinTech Solutions,"Munich, BY, Germany",119773,169420,2026-03-28,144596.5,1,Energy,Mid Level,Contract,Yes,Munich,BY,Germany,"Python, Docker, Airflow"
job_20260419_341,Software Engineer,DataSystems,"London, ENG, UK",134253,182754,2026-03-21,158503.5,1,Retail,Senior,Full-Time,Yes,London,ENG,UK,"Docker, Airflow, Kubernetes"
job_20260419_342,Data Engineer,FinTech Solutions,"New York, NY, USA",167823,193112,2026-04-15,180467.5,0,Finance,Senior,Part-Time,No,New York,NY,USA,"Airflow, Kubernetes, AWS"
job_20260419_343,Machine Learning Engineer,GlobalBank,"Munich, BY, Germany",61283,90037,2026-03-30,75660.0,0,Energy,Mid Level,Full-Time,No,Munich,BY,Germany,"Docker, Airflow, Kubernetes"
job_20260419_344,DevOps Engineer,GlobalBank,"London, ENG, UK",160810,191963,2026-04-11,176386.5,1,Technology,Senior,Part-Time,Yes,London,ENG,UK,"Docker, Kubernetes, AWS"
job_20260419_345,DevOps Engineer,TechCorp,"San Francisco, CA, USA",134164,171862,2026-03-20,153013.0,0,Finance,Senior,Full-Time,No,San Francisco,CA,USA,"Docker, Airflow, Kubernetes"
job_20260419_346,Machine Learning Engineer,EcoEnergy,"Austin, TX, USA",189087,211468,2026-04-06,200277.5,1,Healthcare,Senior,Contract,Yes,Austin,TX,USA,"Docker, Airflow, Kubernetes"
job_20260419_347,Data Engineer,TechCorp,"New York, NY, USA",63033,97953,2026-04-17,80493.0,1,Finance,Entry Level,Part-Time,Yes,New York,NY,USA,"Tableau, SQL, AWS"
job_20260419_348,Data Engineer,DataSystems,"Remote, Remote, Remote",100613,138748,2026-04-13,119680.5,1,Energy,Mid Level,Part-Time,Yes,Remote,Remote,Worldwide,"SQL, Docker, Tableau"
job_20260419_349,Data Scientist,AI Innovations,"London, ENG, UK",85792,134017,2026-04-07,109904.5,0,Retail,Entry Level,Full-Time,No,London,ENG,UK,"Machine Learning, Snowflake, TensorFlow"
job_20260419_350,Analytics Engineer,TechCorp,"Berlin, BE, Germany",135988,164317,2026-03-21,150152.5,0,Healthcare,Mid Level,Part-Time,No,Berlin,BE,Germany,"Docker, Excel, Kubernetes"
job_20260419_351,Data Engineer,HealthPlus,"Chicago, IL, USA",96741,126872,2026-04-06,111806.5,0,Energy,Mid Level,Contract,No,Chicago,IL,USA,"Snowflake, Python, SQL"
job_20260419_352,Data Scientist,FinTech Solutions,"Remote, Remote, Remote",219817,240942,2026-03-21,230379.5,1,Finance,Executive,Part-Time,Yes,Remote,Remote,Worldwide,"Machine Learning, Snowflake, SQL"
job_20260419_353,Data Scientist,AI Innovations,"Toronto, ON, Canada",145050,190123,2026-04-04,167586.5,0,Finance,Entry Level,Part-Time,No,Toronto,ON,Canada,"Databricks, SQL, TensorFlow"
job_20260419_354,Cloud Architect,CloudNet,"Austin, TX, USA",161755,190193,2026-03-30,175974.0,1,Retail,Senior,Full-Time,Yes,Austin,TX,USA,"Terraform, Azure, CI/CD"
job_20260419_355,Data Engineer,AI Innovations,"Austin, TX, USA",167225,203257,2026-04-10,185241.0,0,Energy,Senior,Contract,No,Austin,TX,USA,"Snowflake, Airflow, AWS"
job_20260419_356,Analytics Engineer,GlobalBank,"Toronto, ON, Canada",134368,158344,2026-04-10,146356.0,0,Energy,Senior,Full-Time,No,Toronto,ON,Canada,"Looker, Docker, Airflow"
job_20260419_357,Data Engineer,EcoEnergy,"Manchester, ENG, UK",188828,230747,2026-04-07,209787.5,0,Energy,Executive,Part-Time,No,Manchester,ENG,UK,"Snowflake, Docker, SQL"
job_20260419_358,Cloud Architect,AI Innovations,"Berlin, BE, Germany",110836,152613,2026-03-22,131724.5,0,Healthcare,Mid Level,Part-Time,No,Berlin,BE,Germany,"Terraform, Azure, AWS"
job_20260419_359,Software Engineer,HealthPlus,"Sydney, NSW, Australia",111366,150874,2026-04-04,131120.0,1,Finance,Mid Level,Contract,Yes,Sydney,NSW,Australia,"Airflow, Kubernetes, AWS"
job_20260419_360,Analytics Engineer,EcoEnergy,"San Francisco, CA, USA",88822,112157,2026-04-08,100489.5,0,Finance,Entry Level,Contract,No,San Francisco,CA,USA,"Power BI, Excel, SQL"
job_20260419_361,Cloud Architect,TechCorp,"Austin, TX, USA",188939,223680,2026-03-28,206309.5,0,Technology,Senior,Contract,No,Austin,TX,USA,"CI/CD, Azure, AWS"
job_20260419_362,Machine Learning Engineer,GlobalBank,"London, ENG, UK",142123,183050,2026-04-15,162586.5,1,Technology,Executive,Part-Time,Yes,London,ENG,UK,"Docker, Kubernetes, AWS"
job_20260419_363,Analytics Engineer,AI Innovations,"Berlin, BE, Germany",72446,117419,2026-04-01,94932.5,1,Retail,Mid Level,Part-Time,Yes,Berlin,BE,Germany,"Airflow, Docker, Excel"
job_20260419_364,DevOps Engineer,FinTech Solutions,"Manchester, ENG, UK",174219,199996,2026-03-26,187107.5,1,Retail,Executive,Part-Time,Yes,Manchester,ENG,UK,"Airflow, Kubernetes, AWS"
job_20260419_365,Software Engineer,FinTech Solutions,"Chicago, IL, USA",199719,240808,2026-04-01,220263.5,1,Finance,Executive,Full-Time,Yes,Chicago,IL,USA,"Docker, Kubernetes, AWS"
job_20260419_366,Software Engineer,TechCorp,"Toronto, ON, Canada",125798,158351,2026-04-13,142074.5,0,Technology,Mid Level,Part-Time,No,Toronto,ON,Canada,"Airflow, Kubernetes, AWS"
job_20260419_367,Machine Learning Engineer,CloudNet,"Remote, Remote, Remote",79449,101653,2026-03-31,90551.0,1,Technology,Mid Level,Full-Time,Yes,Remote,Remote,Worldwide,"Docker, Airflow, Kubernetes"
job_20260419_368,Software Engineer,CloudNet,"Chicago, IL, USA",229312,270434,2026-03-23,249873.0,1,Technology,Executive,Full-Time,Yes,Chicago,IL,USA,"Docker, Airflow, Kubernetes"
job_20260419_369,Analytics Engineer,GlobalBank,"New York, NY, USA",79403,102422,2026-04-05,90912.5,0,Technology,Entry Level,Full-Time,No,New York,NY,USA,"Power BI, Docker, SQL"
job_20260419_370,Data Scientist,TechCorp,"San Francisco, CA, USA",77095,115127,2026-04-01,96111.0,1,Energy,Mid Level,Contract,Yes,San Francisco,CA,USA,"Python, SQL, TensorFlow"
job_20260419_371,Cloud Architect,FinTech Solutions,"New York, NY, USA",146038,174349,2026-04-01,160193.5,0,Healthcare,Executive,Part-Time,No,New York,NY,USA,"Terraform, Azure, CI/CD"
job_20260419_372,Software Engineer,HealthPlus,"Sydney, NSW, Australia",103236,135427,2026-03-26,119331.5,1,Energy,Entry Level,Part-Time,Yes,Sydney,NSW,Australia,"Docker, Kubernetes, AWS"
job_20260419_373,Data Scientist,CloudNet,"Munich, BY, Germany",145356,167297,2026-03-28,156326.5,1,Healthcare,Entry Level,Contract,Yes,Munich,BY,Germany,"Machine Learning, Databricks, TensorFlow"
job_20260419_374,Analytics Engineer,GlobalBank,"Berlin, BE, Germany",133042,179658,2026-04-15,156350.0,0,Finance,Mid Level,Part-Time,No,Berlin,BE,Germany,"SQL, Docker, Excel"
job_20260419_375,Machine Learning Engineer,AI Innovations,"Sydney, NSW, Australia",165071,202910,2026-04-16,183990.5,0,Technology,Executive,Part-Time,No,Sydney,NSW,Australia,"Docker, Airflow, Kubernetes"
job_20260419_376,Machine Learning Engineer,DataSystems,"Remote, Remote, Remote",86030,133687,2026-04-01,109858.5,1,Retail,Mid Level,Part-Time,Yes,Remote,Remote,Worldwide,"Airflow, Kubernetes, AWS"
job_20260419_377,Cloud Architect,DataSystems,"Chicago, IL, USA",196847,228644,2026-04-16,212745.5,1,Healthcare,Executive,Contract,Yes,Chicago,IL,USA,"CI/CD, Azure, AWS"
job_20260419_378,Machine Learning Engineer,CloudNet,"Austin, TX, USA",97026,137570,2026-03-21,117298.0,0,Retail,Mid Level,Part-Time,No,Austin,TX,USA,"Docker, Kubernetes, AWS"
job_20260419_379,Machine Learning Engineer,DataSystems,"Sydney, NSW, Australia",177793,220041,2026-04-16,198917.0,0,Retail,Senior,Contract,No,Sydney,NSW,Australia,"Docker, Kubernetes, AWS"
job_20260419_380,Machine Learning Engineer,EcoEnergy,"Munich, BY, Germany",73646,108105,2026-04-11,90875.5,0,Energy,Mid Level,Full-Time,No,Munich,BY,Germany,"Docker, Airflow, AWS"
job_20260419_381,Cloud Architect,FinTech Solutions,"Sydney, NSW, Australia",186696,208791,2026-03-22,197743.5,0,Retail,Executive,Full-Time,No,Sydney,NSW,Australia,"Terraform, AWS, CI/CD"
job_20260419_382,Data Scientist,HealthPlus,"Manchester, ENG, UK",163412,194623,2026-04-14,179017.5,0,Finance,Executive,Part-Time,No,Manchester,ENG,UK,"Machine Learning, SQL, TensorFlow"
job_20260419_383,Analytics Engineer,TechCorp,"London, ENG, UK",185738,235535,2026-04-15,210636.5,1,Retail,Executive,Contract,Yes,London,ENG,UK,"Docker, Excel, AWS"
job_20260419_384,Cloud Architect,FinTech Solutions,"London, ENG, UK",159624,187600,2026-04-19,173612.0,1,Healthcare,Senior,Full-Time,Yes,London,ENG,UK,"AWS, Azure, CI/CD"
job_20260419_385,Software Engineer,CloudNet,"Manchester, ENG, UK",211080,251976,2026-03-25,231528.0,1,Retail,Executive,Part-Time,Yes,Manchester,ENG,UK,"Docker, Airflow, Kubernetes"
job_20260419_386,Software Engineer,CloudNet,"Sydney, NSW, Australia",113102,162460,2026-04-01,137781.0,1,Technology,Senior,Contract,Yes,Sydney,NSW,Australia,"Docker, Airflow, Kubernetes"
job_20260419_387,Analytics Engineer,FinTech Solutions,"Sydney, NSW, Australia",189730,212692,2026-04-11,201211.0,0,Technology,Executive,Contract,No,Sydney,NSW,Australia,"Looker, Airflow, AWS"
job_20260419_388,Cloud Architect,EcoEnergy,"Sydney, NSW, Australia",133430,168178,2026-03-20,150804.0,1,Technology,Entry Level,Full-Time,Yes,Sydney,NSW,Australia,"Terraform, Azure, AWS"
job_20260419_389,Machine Learning Engineer,EcoEnergy,"Toronto, ON, Canada",123334,164286,2026-03-28,143810.0,1,Technology,Entry Level,Part-Time,Yes,Toronto,ON,Canada,"Airflow, Kubernetes, AWS"
job_20260419_390,Data Scientist,GlobalBank,"Chicago, IL, USA",155016,203951,2026-04-17,179483.5,0,Technology,Senior,Full-Time,No,Chicago,IL,USA,"Snowflake, Databricks, Pandas"
job_20260419_391,Analytics Engineer,DataSystems,"Austin, TX, USA",218129,259080,2026-04-08,238604.5,0,Healthcare,Executive,Full-Time,No,Austin,TX,USA,"Power BI, Docker, Kubernetes"
job_20260419_392,Software Engineer,DataSystems,"Sydney, NSW, Australia",63595,106402,2026-04-12,84998.5,1,Healthcare,Entry Level,Part-Time,Yes,Sydney,NSW,Australia,"Docker, Airflow, AWS"
job_20260419_393,Cloud Architect,HealthPlus,"Berlin, BE, Germany",186711,213580,2026-04-13,200145.5,1,Energy,Senior,Full-Time,Yes,Berlin,BE,Germany,"Terraform, Azure, AWS"
job_20260419_394,Analytics Engineer,TechCorp,"Remote, Remote, Remote",116368,140559,2026-03-22,128463.5,1,Finance,Entry Level,Part-Time,Yes,Remote,Remote,Worldwide,"Docker, Excel, AWS"
job_20260419_395,Cloud Architect,FinTech Solutions,"Manchester, ENG, UK",155585,182692,2026-03-22,169138.5,1,Technology,Executive,Full-Time,Yes,Manchester,ENG,UK,"Terraform, Azure, AWS"
job_20260419_396,Analytics Engineer,TechCorp,"Austin, TX, USA",229112,272567,2026-03-20,250839.5,0,Finance,Executive,Part-Time,No,Austin,TX,USA,"Power BI, Looker, AWS"
job_20260419_397,Analytics Engineer,TechCorp,"Austin, TX, USA",156252,178948,2026-03-27,167600.0,1,Retail,Executive,Contract,Yes,Austin,TX,USA,"Airflow, Docker, SQL"
job_20260419_398,Data Scientist,EcoEnergy,"Toronto, ON, Canada",102005,138426,2026-03-20,120215.5,1,Finance,Senior,Full-Time,Yes,Toronto,ON,Canada,"Databricks, Python, Tableau"
job_20260419_399,Machine Learning Engineer,FinTech Solutions,"Toronto, ON, Canada",167014,187455,2026-04-06,177234.5,1,Finance,Senior,Part-Time,Yes,Toronto,ON,Canada,"Docker, Kubernetes, AWS"
job_20260419_400,Cloud Architect,GlobalBank,"San Francisco, CA, USA",139492,184084,2026-04-17,161788.0,0,Energy,Mid Level,Part-Time,No,San Francisco,CA,USA,"Terraform, Azure, AWS"
job_20260419_401,DevOps Engineer,HealthPlus,"Toronto, ON, Canada",152904,182974,2026-04-17,167939.0,1,Finance,Senior,Full-Time,Yes,Toronto,ON,Canada,"Docker, Airflow, AWS"
job_20260419_402,Cloud Architect,AI Innovations,"Berlin, BE, Germany",192228,215210,2026-04-12,203719.0,0,Healthcare,Executive,Contract,No,Berlin,BE,Germany,"Terraform, Azure, AWS"
job_20260419_403,Data Scientist,HealthPlus,"Munich, BY, Germany",91424,131424,2026-03-30,111424.0,1,Finance,Mid Level,Contract,Yes,Munich,BY,Germany,"Snowflake, Databricks, SQL"
job_20260419_404,Software Engineer,EcoEnergy,"London, ENG, UK",79526,99833,2026-04-09,89679.5,0,Healthcare,Mid Level,Part-Time,No,London,ENG,UK,"Docker, Airflow, Kubernetes"
job_20260419_405,Data Scientist,EcoEnergy,"London, ENG, UK",105204,133207,2026-04-12,119205.5,0,Retail,Entry Level,Full-Time,No,London,ENG,UK,"Machine Learning, Python, SQL"
job_20260419_406,Data Scientist,EcoEnergy,"London, ENG, UK",146434,171336,2026-03-22,158885.0,0,Energy,Entry Level,Contract,No,London,ENG,UK,"Databricks, Python, TensorFlow"
job_20260419_407,Cloud Architect,HealthPlus,"Berlin, BE, Germany",161610,201475,2026-03-24,181542.5,0,Energy,Executive,Contract,No,Berlin,BE,Germany,"Terraform, AWS, CI/CD"
job_20260419_408,Data Engineer,HealthPlus,"Austin, TX, USA",116617,155229,2026-04-01,135923.0,1,Technology,Mid Level,Full-Time,Yes,Austin,TX,USA,"Tableau, Airflow, AWS"
job_20260419_409,Software Engineer,HealthPlus,"New York, NY, USA",143860,193581,2026-04-05,168720.5,1,Technology,Entry Level,Part-Time,Yes,New York,NY,USA,"Airflow, Kubernetes, AWS"
job_20260419_410,Data Engineer,HealthPlus,"London, ENG, UK",145412,181093,2026-03-23,163252.5,1,Energy,Senior,Part-Time,Yes,London,ENG,UK,"Snowflake, Python, Tableau"
job_20260419_411,DevOps Engineer,TechCorp,"Remote, Remote, Remote",141494,180209,2026-03-29,160851.5,1,Retail,Executive,Contract,Yes,Remote,Remote,Worldwide,"Docker, Airflow, AWS"
job_20260419_412,Machine Learning Engineer,AI Innovations,"Berlin, BE, Germany",223471,248505,2026-03-24,235988.0,0,Finance,Executive,Contract,No,Berlin,BE,Germany,"Airflow, Kubernetes, AWS"
job_20260419_413,DevOps Engineer,HealthPlus,"New York, NY, USA",140562,189007,2026-03-23,164784.5,0,Energy,Executive,Contract,No,New York,NY,USA,"Airflow, Kubernetes, AWS"
job_20260419_414,Data Scientist,FinTech Solutions,"San Francisco, CA, USA",132843,175941,2026-04-13,154392.0,0,Healthcare,Entry Level,Part-Time,No,San Francisco,CA,USA,"Machine Learning, Pandas, SQL"
job_20260419_415,Data Engineer,DataSystems,"London, ENG, UK",91418,122018,2026-04-04,106718.0,0,Energy,Mid Level,Full-Time,No,London,ENG,UK,"Python, Kubernetes, AWS"
job_20260419_416,Software Engineer,EcoEnergy,"New York, NY, USA",116851,140910,2026-04-13,128880.5,0,Energy,Mid Level,Full-Time,No,New York,NY,USA,"Docker, Airflow, AWS"
job_20260419_417,Data Scientist,DataSystems,"Sydney, NSW, Australia",150339,173810,2026-04-18,162074.5,0,Finance,Senior,Full-Time,No,Sydney,NSW,Australia,"Pandas, Python, SQL"
job_20260419_418,Data Scientist,CloudNet,"San Francisco, CA, USA",175803,217681,2026-03-25,196742.0,1,Energy,Senior,Full-Time,Yes,San Francisco,CA,USA,"Pandas, SQL, TensorFlow"
job_20260419_419,Machine Learning Engineer,CloudNet,"Remote, Remote, Remote",130792,159752,2026-03-28,145272.0,1,Retail,Mid Level,Part-Time,Yes,Remote,Remote,Worldwide,"Airflow, Kubernetes, AWS"
job_20260419_420,Software Engineer,DataSystems,"New York, NY, USA",129575,149856,2026-04-14,139715.5,0,Retail,Mid Level,Part-Time,No,New York,NY,USA,"Docker, Kubernetes, AWS"
job_20260419_421,Cloud Architect,FinTech Solutions,"Berlin, BE, Germany",135873,157968,2026-03-23,146920.5,1,Healthcare,Senior,Part-Time,Yes,Berlin,BE,Germany,"Terraform, Azure, CI/CD"
job_20260419_422,Software Engineer,GlobalBank,"New York, NY, USA",111795,139168,2026-04-01,125481.5,0,Retail,Entry Level,Full-Time,No,New York,NY,USA,"Docker, Airflow, AWS"
job_20260419_423,Analytics Engineer,FinTech Solutions,"Berlin, BE, Germany",146403,180286,2026-04-19,163344.5,0,Finance,Executive,Full-Time,No,Berlin,BE,Germany,"Power BI, Kubernetes, AWS"
job_20260419_424,Software Engineer,HealthPlus,"San Francisco, CA, USA",154520,179807,2026-04-06,167163.5,0,Retail,Senior,Contract,No,San Francisco,CA,USA,"Docker, Kubernetes, AWS"
job_20260419_425,Cloud Architect,GlobalBank,"Austin, TX, USA",103066,128783,2026-04-01,115924.5,0,Retail,Mid Level,Contract,No,Austin,TX,USA,"CI/CD, Azure, AWS"
job_20260419_426,Machine Learning Engineer,CloudNet,"Manchester, ENG, UK",60807,104256,2026-04-13,82531.5,1,Energy,Mid Level,Full-Time,Yes,Manchester,ENG,UK,"Docker, Airflow, Kubernetes"
job_20260419_427,Machine Learning Engineer,GlobalBank,"Sydney, NSW, Australia",179309,208018,2026-04-14,193663.5,1,Technology,Executive,Full-Time,Yes,Sydney,NSW,Australia,"Docker, Airflow, AWS"
job_20260419_428,DevOps Engineer,FinTech Solutions,"San Francisco, CA, USA",181037,216779,2026-03-21,198908.0,1,Healthcare,Senior,Full-Time,Yes,San Francisco,CA,USA,"Docker, Airflow, Kubernetes"
